Product_ID,Product_name,Qty,Lead Time(days),Date
,Cable 16C x 1.5 sq. mm,425.0,5,2024-03-14
,Cable 12C x 1.5 sq.mn,997.0,2,2023-08-29
,Cable 12C x 1.5 sq. mm,500.0,3,2023-06-05
,Cable 12C x 1.5 sq. mm,520.0,4,2024-11-13
,Cable 12C x 1 sq. mm,500.0,0,2023-08-20
,Cable 12C x 2.5 sq.mn,253.0,7,2024-11-21
,"Cable 8C,4 Pair x 0.5 sq.mm",600.0,4,2024-11-13
,"Cable 8C,4 Pair x 1 sq.mm",25.0,3,2024-05-24
,Cable 7C x 1.5 sq. mm,500.0,3,2024-01-29
,Cable 7C x 1.5 sq. mm,993.0,3,2023-12-25
,Cable 7C x 1.5 sq. mm,602.0,4,2023-05-27
,Cable 7C x 1.5 sq. mm,98.0,6,2023-05-20
,Cable 7C x 2.5 sq. mm,450.0,3,2023-04-27
,Cable 7C x 2.5 sq. mm,200.0,5,2024-10-30
,Cable 6C x 1.5 sq. mm,20.0,4,2024-02-23
,Cable 4C x 2.5 sq. mm,912.0,7,2023-02-25
,Cable 4C x 2.5 sq. mm,25.0,3,2023-02-01
,Cable 3C x 2.5 sq. mm,20.0,5,2024-05-26
,Cable 2C x 1.5 sq. mm,184.0,6,2023-11-24
,Cable 2C x 10 sq. mm,490.0,2,2023-11-25
,Cable 1C x 16sq. mm,300.0,6,2024-03-26
,Cable 1C x 16 sq. mm,50.0,7,2024-11-09
,Cable 4C x 16 sq. mm,186.0,3,2024-03-24
,Cable 4C x 35 sq. mm,58.0,7,2024-01-18
,Cable 3.5C x 35sq. mm,496.0,4,2024-11-19
,Cable 3C x 35 sq. mm,295.0,1,2024-04-09
,Cable 3C x 95 sq. mm,94.0,3,2023-07-20
,Cable 3C x 95 sq. mm,110.0,1,2023-01-01
,Cable 3C x 120 sq. mm,70.0,5,2024-09-19
,Cable 3C x 150 sq. mm,45.0,2,2024-02-15
,Cable 3.5C x 240 sq. mm,175.0,0,2024-04-22
,Cable 3C x 240 sq. mm,144.0,7,2023-12-08
,Cable 3C x 300 sq. mm,70.0,6,2023-05-31
,Obtical fiber cable,800.0,2,2023-08-11
,Obtical fiber cable,500.0,3,2024-04-27
,Obtical fiber cable,600.0,1,2023-12-13
,"Co-Axial Cable (Digital Camera),1C",1220.0,6,2023-05-09
,Lap cable 7C x 1.5 Sq.mm,30.0,1,2024-09-28
,Profibus cable,600.0,4,2023-09-27
1000306971,Instrument Skinned cable,600.0,1,2024-08-17
1000306971,Instrument Skinned cable,520.0,4,2024-10-28
1000306971,Instrument Skinned cable (old),150.0,5,2023-03-24
,"Instrument Skinned cable,Pair Cable, 8Pair",40.0,6,2024-03-03
,Heat Proof Cable (for Furnace),15.0,6,2023-08-20
,"OIL SEAL,RUBBER,17X30X7MM#",58.0,0,2024-06-09
1000024774,"OIL SEAL,RUBBER,30X47X7MM#",25.0,3,2024-04-07
,"OIL SEAL,RBR,35X54X7MM",8.0,4,2024-01-19
1000174985,"OIL SEAL,RBR,35X52X7MM",137.0,0,2024-08-08
1000064428,"OIL SEAL,35X47X7MM",26.0,1,2024-12-09
,"OIL SEAL,RUBBER,35X52X5MM#",50.0,1,2023-07-17
1000024980,"OIL SEAL,RUBBER,40X52X7MM",31.0,0,2023-07-20
1000024795,"OIL SEAL,RUBBER,40X55X7MM#",16.0,6,2023-01-27
,"OIL SEAL,RUBBER,45X52X7MM#",20.0,1,2023-07-18
1000203716,"OIL SEAL,RBR,45X65X8MM",12.0,7,2024-07-08
1000228906,"OIL SEAL,PU,65X85X10MM",49.0,5,2023-06-27
1000024879,"OIL SEAL,RUBBER,80X100X10MM#",43.0,5,2023-07-15
1000250908,"OIL SEAL,PN:106178",0.0,7,2023-11-12
1000250922,"OIL SEAL,PN:13228811",0.0,0,2023-03-10
1000250921,"OIL SEAL,PN:106062",0.0,7,2023-06-21
1000250909,"OIL SEAL,PN:106232",0.0,4,2024-06-03
,"DC Gland, 12 mm",200.0,4,2023-02-23
,"PVC Gland,16 mm",30.0,0,2023-04-03
,"PVC Gland,12 mm",60.0,7,2024-02-04
,"DC Gland, 16 mm",180.0,4,2023-06-13
,"SC Gland, 16 mm",120.0,6,2024-11-28
,"DC Gland, 19 mm",220.0,7,2024-01-14
1000195360,"DC Gland, 22 mm",0.0,6,2024-06-10
,"DC Gland, 25 mm",80.0,4,2023-03-10
1000195412,"DC Gland, 32 mm",0.0,5,2024-02-03
1000537943,"DC Gland, 35 mm",0.0,4,2024-09-13
,"DC Gland, 38 mm",80.0,6,2023-12-28
,"DC Gland, 50 mm",70.0,2,2023-06-05
,"DC Gland, 63 mm",4.0,3,2023-08-26
